0_0_0,539.44847,999.53911,0.0
1_0_0,995.70871,0.0,0.0
1_1_1,-9.08187,261.27786,-7.9784
2_3_3,-0.1,-0.1,138.50508
1_2_2,-0.1,-0.1,134.11845
2_4_4,-0.19,97.45513,0.0
2_5_5,-0.37712,126.54249,-0.2962
3_5_5,-0.47343,-0.45739,122.40007
4_5_5,181.3455,-0.19,-0.199
5_5_5,164.33365,-0.47984,-0.55282
6_5_5,0.84596,-0.19,74.51347
7_5_5,-0.64335,10.54099,-0.62085
8_5_5,14.8154,-0.70459,-0.85708
9_5_5,-1.11058,-1.13995,10.75196
10_5_5,3.01891,-0.91481,43.18322
11_5_5,-1.33194,48.79066,-1.30708
12_5_5,39.24315,-1.85647,-1.93901
13_5_5,21.63812,-1.65527,-1.66443
14_5_5,-1.8047,11.27787,-1.7932
15_5_5,-2.32967,-2.31931,-2.15162
16_5_5,-2.8642,-2.90485,3.13995
17_5_5,-3.32168,-3.28417,0.1105
18_5_5,-3.73998,-1.65746,-3.70822
19_5_5,-3.12067,-2.85811,-3.09901
20_5_5,-2.34927,-2.3684,-2.16053
21_5_5,-2.17144,-2.32568,-2.27199
22_5_5,-2.96173,-2.80536,-2.82662
23_5_5,-2.65183,-2.67805,-2.61297
24_5_5,-2.89175,-2.89895,-2.93763
25_5_5,-2.97987,-2.94215,-2.94912
26_5_5,-2.58232,-2.55251,-2.54282
3_4_4,73.32903,0.0,0.0
0_3_3,147.1118,0.0,0.0
1_3_3,311.36312,0.0,0.0
27_5_5,-2.46979,-2.45847,-2.45933
28_5_5,-2.20889,-2.1889,-2.21644
29_5_5,-2.02312,-2.02504,-2.02147
30_5_5,-1.7841,-1.79216,-1.82725
31_5_5,-1.69794,-1.66302,-1.6722
2_2_2,431.65401,0.0,0.0
0_1_1,-9.97478,177.71755,-9.95418
3_2_2,334.79595,0.0,0.0
4_3_3,144.47146,0.0,0.0
0_2_2,179.18489,0.0,0.0
4_4_4,-0.38522,37.4548,-0.29701
3_3_3,159.75182,0.0,0.0
32_5_5,-1.3317,-1.34669,-1.30139
33_5_5,-1.37885,-1.54168,-1.35719
34_5_5,-1.38254,-1.37976,-1.42504
35_5_5,-1.39385,-1.40902,-1.39051
36_5_5,-1.41103,-1.4032,-1.44029
37_5_5,-1.31857,-1.36589,-1.35317
38_5_5,-1.30321,-1.29339,-1.37498
39_5_5,-1.02687,-1.09969,-1.03414
40_5_5,-1.09465,-1.13325,-1.1264
41_5_5,-1.10605,-1.15892,-1.11541
42_5_5,-1.22207,-1.19343,-1.22924
43_5_5,-1.15175,-1.16662,-1.07422
44_5_5,-0.72654,-0.77923,-0.76806
45_5_5,-0.64043,-0.56847,-0.57538
46_5_5,-0.55202,-0.55282,-0.48851
47_5_5,-0.57424,-0.56557,-0.55996
48_5_5,-0.62917,-0.62268,-0.57425
49_5_5,-0.55202,-0.55129,-0.56493
50_5_5,-0.4888,-0.63278,-0.55778
51_5_5,-0.5513,-0.5591,-0.48128
52_5_5,-0.55215,-0.52956,-0.48559
53_5_5,-0.65783,-0.62835,-0.57049
54_5_5,-0.55202,-0.55129,-0.57215
55_5_5,-0.81943,-0.82734,-0.73814
56_5_5,-0.63864,-0.6332,-0.79119
57_5_5,-0.61705,-0.55996,-0.55552
58_5_5,-0.55916,-0.55035,-0.48931
59_5_5,-0.47722,-0.4748,-0.45392
9_4_4,0.1268,-0.31146,-0.35804
5_3_3,75.49101,0.0,0.0
5_4_4,-0.29701,-0.29701,11.90714
6_3_3,23.93264,0.0,0.0
15_3_3,-0.199,-0.199,-0.19
10_2_2,87.64391,0.0,0.0
6_4_4,-0.2962,6.88823,-0.199
13_4_4,-0.94544,-1.9964,-1.93555
11_4_4,-0.76251,-0.74058,2.51202
12_4_4,-0.34097,-1.35713,-1.37647
10_4_4,-0.2915,0.83674,-0.35608
8_4_4,-0.1,0.96206,0.0
7_4_4,-0.80218,0.46297,-0.79858
14_4_4,-1.91215,-1.96687,-1.9674
15_4_4,-1.98203,-1.94045,-1.9184
16_4_4,-2.00918,-2.00619,-1.94762
17_4_4,-1.8011,-1.78479,-1.77697
18_4_4,-1.68143,-1.7791,-1.82135
19_4_4,-1.75306,-1.72621,-1.69142
20_4_4,-2.05301,-2.02874,-2.05218
21_4_4,-1.93847,-1.9053,-1.92636
22_4_4,-1.75004,-1.67412,-1.74078
23_4_4,-1.7404,-1.7789,-1.78432
24_4_4,-1.80788,-1.83753,-1.81404
25_4_4,-1.53842,-1.4673,-1.48742
26_4_4,-1.20556,-1.25956,-1.22169
