0_0_0,207.0956,499.99707,0.0
1_0_0,997.56101,0.0,0.0
1_1_1,20.81969,-9.71609,-9.47325
2_3_3,-0.1,177.91362,0.0
1_2_2,-0.19,115.63022,0.0
2_4_4,-0.19,99.32335,0.0
2_5_5,-0.271,65.735,0.0
3_5_5,42.52111,0.0,0.0
4_5_5,34.64255,0.0,0.0
5_5_5,-3.66711,0.14567,-3.76497
6_5_5,6.18624,-0.28357,-0.2881
7_5_5,-0.19,3.09481,10.48145
8_5_5,-0.19,14.2346,0.0
9_5_5,-0.1,12.32486,0.0
10_5_5,-0.37639,-0.36829,6.46227
11_5_5,-0.37639,-0.36829,0.41911
12_5_5,-1.48392,-1.46616,-1.46487
13_5_5,-2.49833,-2.48856,-2.45613
14_5_5,-2.61679,-0.63859,-2.69339
15_5_5,-2.56953,-1.73786,-2.6218
16_5_5,-3.06533,-3.12331,-3.06247
17_5_5,-3.08906,-3.08992,-3.08377
18_5_5,-2.79405,-2.79664,-2.78121
19_5_5,-2.41915,-2.39621,-2.41623
20_5_5,-2.22052,-2.23383,-2.18013
21_5_5,-1.72496,-1.70235,-1.86244
22_5_5,-1.77061,-1.85759,-1.8739
23_5_5,-2.16694,-2.04536,-2.17776
24_5_5,-1.8327,-1.86021,-1.81688
25_5_5,-1.85441,-1.89066,-1.89311
26_5_5,-1.76524,-1.80871,-1.69212
3_4_4,49.97845,0.0,0.0
0_3_3,-0.1,197.9707,0.0
1_3_3,-0.1,107.35015,0.0
27_5_5,-1.26826,-1.36566,-1.27799
28_5_5,-1.57141,-1.52283,-1.54392
29_5_5,-1.47948,-1.51877,-1.52362
30_5_5,-1.32043,-1.31412,-1.28435
31_5_5,-1.29237,-1.26144,-1.32257
2_2_2,210.6468,0.0,0.0
0_1_1,225.36464,-9.99627,-5.60383
3_2_2,350.789,-0.29701,-0.29701
4_3_3,151.1354,0.0,0.0
0_2_2,174.3392,0.0,0.0
4_4_4,-1.65653,-1.60642,-0.3368
3_3_3,7.59641,-2.33118,0.86471
32_5_5,-0.92228,-0.8803,-0.93619
33_5_5,-1.07524,-1.06111,-0.97638
34_5_5,-0.90276,-0.98644,-0.99439
